L* Iteration
TABLE FILLED WITH LEN: 0
TABLE FILLED WITH LEN: 5
TABLE FILLED WITH LEN: 35
Hypotheis Constructed
Partition Division
[[0 1 5 6 10 11 15 26 30 31 35] [2 7 12 16 17 18 19 20 22 24 32] [3 8 13 21 23 25 28 33] [4 9 14 34] [27] [29]]
[[0 1 5 6 10 11 15 26 30 31 35]]
Partition Division
[[0 1 5 6 10 11 15 26 30 31 35] [2 7 12 16 17 18 19 20 22 24 32] [3 8 13 21 23 25 28 33] [4 9 14 34] [27] [29]]
[[2 7 12 16 17 18 19 20 22 24 32]]
Partition Division
[[0 1 5 6 10 11 15 26 30 31 35] [2 7 12 16 17 18 19 20 22 24 32] [3 8 13 21 23 25 28 33] [4 9 14 34] [27] [29]]
[[3 8 13 21 23 25 28 33]]
Partition Division
[[0 1 5 6 10 11 15 26 30 31 35] [2 7 12 16 17 18 19 20 22 24 32] [3 8 13 21 23 25 28 33] [4 9 14 34] [27] [29]]
[[4 9 14 34]]
Partition Division
[[0 1 5 6 10 11 15 26 30 31 35] [2 7 12 16 17 18 19 20 22 24 32] [3 8 13 21 23 25 28 33] [4 9 14 34] [27] [29]]
[[27]]
Partition Division
[[0 1 5 6 10 11 15 26 30 31 35] [2 7 12 16 17 18 19 20 22 24 32] [3 8 13 21 23 25 28 33] [4 9 14 34] [27] [29]]
[[29]]
Hypothesis Acquired: 
> state 0 with edges: 
[0] -> state 0
[1] -> state 2
[2] -> state 3
[3] -> state 4
[4] -> state 0
> state 2 with edges: 
[0] -> state 0
[1] -> state 2
[2] -> state 3
[3] -> state 4
[4] -> state 0
> state 3 with edges: 
[0] -> state 0
[1] -> state 2
[2] -> state 3
[3] -> state 4
[4] -> state 0
> state 4 with edges: 
[0] -> state 0
[1] -> state 2
[2] -> state 3
[3] -> state 4
[4] -> state 0
> state 27 with edges: 
[0] -> state 0
[1] -> state 2
[2] -> state 3
[3] -> state 4
[4] -> state 0
> state 29 with edges: 
[0] -> state 0
[1] -> state 2
[2] -> state 3
[3] -> state 4
[4] -> state 0
Hypothesis's description is finished.
1290
Observation Table: 
	|ϵ	A	B	A,B	T	
---------------------------------------
|ϵ	|ϵ	ϵ	ϵ	C:A,	ϵ	
|ϵ	|ϵ	ϵ	ϵ	C:A,	ϵ	
|A	|ϵ	ϵ	ϵ	ϵ	ϵ	
|B	|ϵ	C:A,	ϵ	C:A,	ϵ	
|A,B	|C:B,	C:B,	C:B,	C:B,	C:B,	
|T	|ϵ	ϵ	ϵ	C:A,	ϵ	
|ϵ	|ϵ	ϵ	ϵ	C:A,	ϵ	
|A	|ϵ	ϵ	ϵ	ϵ	ϵ	
|B	|ϵ	C:A,	ϵ	C:A,	ϵ	
|A,B	|C:B,	C:B,	C:B,	C:B,	C:B,	
|T	|ϵ	ϵ	ϵ	C:A,	ϵ	
|ϵ-ϵ	|ϵ	ϵ	ϵ	C:A,	ϵ	
|ϵ-A	|ϵ	ϵ	ϵ	ϵ	ϵ	
|ϵ-B	|ϵ	C:A,	ϵ	C:A,	ϵ	
|ϵ-A,B	|C:B,	C:B,	C:B,	C:B,	C:B,	
|ϵ-T	|ϵ	ϵ	ϵ	C:A,	ϵ	
|A-ϵ	|ϵ	ϵ	ϵ	ϵ	ϵ	
|A-A	|ϵ	ϵ	ϵ	ϵ	ϵ	
|A-B	|ϵ	ϵ	ϵ	ϵ	ϵ	
|A-A,B	|ϵ	ϵ	ϵ	ϵ	ϵ	
|A-T	|ϵ	ϵ	ϵ	ϵ	ϵ	
|B-ϵ	|ϵ	C:A,	ϵ	C:A,	ϵ	
|B-A	|ϵ	ϵ	ϵ	ϵ	ϵ	
|B-B	|ϵ	C:A,	ϵ	C:A,	ϵ	
|B-A,B	|ϵ	ϵ	ϵ	ϵ	ϵ	
|B-T	|ϵ	C:A,	ϵ	C:A,	ϵ	
|A,B-ϵ	|ϵ	ϵ	ϵ	C:A,	ϵ	
|A,B-A	|ϵ	ϵ	C:A,	C:A,	ϵ	
|A,B-B	|ϵ	C:A,	ϵ	C:A,	ϵ	
|A,B-A,B	|C:A,	C:A,	C:A,	C:A,	C:A,	
|A,B-T	|ϵ	ϵ	ϵ	C:A,	ϵ	
|T-ϵ	|ϵ	ϵ	ϵ	C:A,	ϵ	
|T-A	|ϵ	ϵ	ϵ	ϵ	ϵ	
|T-B	|ϵ	C:A,	ϵ	C:A,	ϵ	
|T-A,B	|C:B,	C:B,	C:B,	C:B,	C:B,	
